@RELATION itdoesntmatter

@ATTRIBUTE line_number INTEGER
@ATTRIBUTE num_words INTEGER
@ATTRIBUTE median_word_length REAL
@ATTRIBUTE mean_word_length REAL
@ATTRIBUTE journal_name {arxiv, jdm, plos}
@ATTRIBUTE expert_annotator INTEGER
@ATTRIBUTE section_name {abstract, introduction}
@ATTRIBUTE accomplish INTEGER
@ATTRIBUTE accuracy INTEGER
@ATTRIBUTE accurately INTEGER
@ATTRIBUTE address INTEGER
@ATTRIBUTE algorithm INTEGER
@ATTRIBUTE although INTEGER
@ATTRIBUTE analysis INTEGER
@ATTRIBUTE analyze INTEGER
@ATTRIBUTE analyzed INTEGER
@ATTRIBUTE answer INTEGER
@ATTRIBUTE apparently INTEGER
@ATTRIBUTE applied INTEGER
@ATTRIBUTE apply INTEGER
@ATTRIBUTE approach INTEGER
@ATTRIBUTE are INTEGER
@ATTRIBUTE argue INTEGER
@ATTRIBUTE artificial INTEGER
@ATTRIBUTE ask INTEGER
@ATTRIBUTE assess INTEGER
@ATTRIBUTE assume INTEGER
@ATTRIBUTE assumed INTEGER
@ATTRIBUTE capture INTEGER
@ATTRIBUTE claim INTEGER
@ATTRIBUTE classify INTEGER
@ATTRIBUTE compare INTEGER
@ATTRIBUTE comparison INTEGER
@ATTRIBUTE comparisons INTEGER
@ATTRIBUTE concentrate INTEGER
@ATTRIBUTE concludes INTEGER
@ATTRIBUTE conclusions INTEGER
@ATTRIBUTE confidence INTEGER
@ATTRIBUTE consider INTEGER
@ATTRIBUTE constructed INTEGER
@ATTRIBUTE contributions INTEGER
@ATTRIBUTE converted INTEGER
@ATTRIBUTE couple INTEGER
@ATTRIBUTE created INTEGER
@ATTRIBUTE current INTEGER
@ATTRIBUTE define INTEGER
@ATTRIBUTE demonstrate INTEGER
@ATTRIBUTE derive INTEGER
@ATTRIBUTE designed INTEGER
@ATTRIBUTE detect INTEGER
@ATTRIBUTE determined INTEGER
@ATTRIBUTE developed INTEGER
@ATTRIBUTE difficult INTEGER
@ATTRIBUTE directly INTEGER
@ATTRIBUTE discover INTEGER
@ATTRIBUTE discovered INTEGER
@ATTRIBUTE discuss INTEGER
@ATTRIBUTE discussion INTEGER
@ATTRIBUTE disparate INTEGER
@ATTRIBUTE drawbacks INTEGER
@ATTRIBUTE earlier INTEGER
@ATTRIBUTE early INTEGER
@ATTRIBUTE establish INTEGER
@ATTRIBUTE even INTEGER
@ATTRIBUTE examine INTEGER
@ATTRIBUTE examined INTEGER
@ATTRIBUTE examines INTEGER
@ATTRIBUTE expected INTEGER
@ATTRIBUTE expensive INTEGER
@ATTRIBUTE explain INTEGER
@ATTRIBUTE exploit INTEGER
@ATTRIBUTE extend INTEGER
@ATTRIBUTE extended INTEGER
@ATTRIBUTE fall INTEGER
@ATTRIBUTE findings INTEGER
@ATTRIBUTE focus INTEGER
@ATTRIBUTE followed INTEGER
@ATTRIBUTE formalize INTEGER
@ATTRIBUTE formidable INTEGER
@ATTRIBUTE formulated INTEGER
@ATTRIBUTE found INTEGER
@ATTRIBUTE foundation INTEGER
@ATTRIBUTE full INTEGER
@ATTRIBUTE future INTEGER
@ATTRIBUTE generalize INTEGER
@ATTRIBUTE generally INTEGER
@ATTRIBUTE give INTEGER
@ATTRIBUTE goal INTEGER
@ATTRIBUTE handful INTEGER
@ATTRIBUTE have INTEGER
@ATTRIBUTE here INTEGER
@ATTRIBUTE high INTEGER
@ATTRIBUTE how INTEGER
@ATTRIBUTE however INTEGER
@ATTRIBUTE hypothesis INTEGER
@ATTRIBUTE hypothesize INTEGER
@ATTRIBUTE i INTEGER
@ATTRIBUTE identification INTEGER
@ATTRIBUTE identified INTEGER
@ATTRIBUTE identify INTEGER
@ATTRIBUTE ignore INTEGER
@ATTRIBUTE illustrate INTEGER
@ATTRIBUTE implications INTEGER
@ATTRIBUTE increasingly INTEGER
@ATTRIBUTE indicate INTEGER
@ATTRIBUTE indirect INTEGER
@ATTRIBUTE infeasible INTEGER
@ATTRIBUTE influence INTEGER
@ATTRIBUTE influences INTEGER
@ATTRIBUTE insights INTEGER
@ATTRIBUTE interested INTEGER
@ATTRIBUTE introduce INTEGER
@ATTRIBUTE investigate INTEGER
@ATTRIBUTE investigated INTEGER
@ATTRIBUTE investigates INTEGER
@ATTRIBUTE investigation INTEGER
@ATTRIBUTE is INTEGER
@ATTRIBUTE legacy INTEGER
@ATTRIBUTE less INTEGER
@ATTRIBUTE limited INTEGER
@ATTRIBUTE little INTEGER
@ATTRIBUTE low INTEGER
@ATTRIBUTE main INTEGER
@ATTRIBUTE make INTEGER
@ATTRIBUTE many INTEGER
@ATTRIBUTE may INTEGER
@ATTRIBUTE measured INTEGER
@ATTRIBUTE method INTEGER
@ATTRIBUTE might INTEGER
@ATTRIBUTE missing INTEGER
@ATTRIBUTE model INTEGER
@ATTRIBUTE most INTEGER
@ATTRIBUTE motivate INTEGER
@ATTRIBUTE motivation INTEGER
@ATTRIBUTE must INTEGER
@ATTRIBUTE named INTEGER
@ATTRIBUTE nevertheless INTEGER
@ATTRIBUTE new INTEGER
@ATTRIBUTE not INTEGER
@ATTRIBUTE notation INTEGER
@ATTRIBUTE notorious INTEGER
@ATTRIBUTE novel INTEGER
@ATTRIBUTE observe INTEGER
@ATTRIBUTE observed INTEGER
@ATTRIBUTE obstacles INTEGER
@ATTRIBUTE obtain INTEGER
@ATTRIBUTE offers INTEGER
@ATTRIBUTE often INTEGER
@ATTRIBUTE on INTEGER
@ATTRIBUTE only INTEGER
@ATTRIBUTE our INTEGER
@ATTRIBUTE paper INTEGER
@ATTRIBUTE predict INTEGER
@ATTRIBUTE predicted INTEGER
@ATTRIBUTE predicts INTEGER
@ATTRIBUTE present INTEGER
@ATTRIBUTE presents INTEGER
@ATTRIBUTE previously INTEGER
@ATTRIBUTE propose INTEGER
@ATTRIBUTE provided INTEGER
@ATTRIBUTE purpose INTEGER
@ATTRIBUTE rate INTEGER
@ATTRIBUTE readily INTEGER
@ATTRIBUTE reasonable INTEGER
@ATTRIBUTE refined INTEGER
@ATTRIBUTE reformlate INTEGER
@ATTRIBUTE relatively INTEGER
@ATTRIBUTE relies INTEGER
@ATTRIBUTE require INTEGER
@ATTRIBUTE restricted INTEGER
@ATTRIBUTE result INTEGER
@ATTRIBUTE results INTEGER
@ATTRIBUTE reuse INTEGER
@ATTRIBUTE reveals INTEGER
@ATTRIBUTE section INTEGER
@ATTRIBUTE sections INTEGER
@ATTRIBUTE seems INTEGER
@ATTRIBUTE short INTEGER
@ATTRIBUTE shortcomings INTEGER
@ATTRIBUTE show INTEGER
@ATTRIBUTE significantly INTEGER
@ATTRIBUTE similar INTEGER
@ATTRIBUTE simulations INTEGER
@ATTRIBUTE sometimes INTEGER
@ATTRIBUTE somewhat INTEGER
@ATTRIBUTE sparse INTEGER
@ATTRIBUTE spirit INTEGER
@ATTRIBUTE study INTEGER
@ATTRIBUTE substantial INTEGER
@ATTRIBUTE suggest INTEGER
@ATTRIBUTE suggesting INTEGER
@ATTRIBUTE suggests INTEGER
@ATTRIBUTE survey INTEGER
@ATTRIBUTE tailored INTEGER
@ATTRIBUTE terminology INTEGER
@ATTRIBUTE test INTEGER
@ATTRIBUTE theoretical INTEGER
@ATTRIBUTE these INTEGER
@ATTRIBUTE this INTEGER
@ATTRIBUTE to INTEGER
@ATTRIBUTE trades-offs INTEGER
@ATTRIBUTE treat INTEGER
@ATTRIBUTE true-positive INTEGER
@ATTRIBUTE typically INTEGER
@ATTRIBUTE unfortunately INTEGER
@ATTRIBUTE unlike INTEGER
@ATTRIBUTE unrealistically INTEGER
@ATTRIBUTE use INTEGER
@ATTRIBUTE used INTEGER
@ATTRIBUTE using INTEGER
@ATTRIBUTE validate INTEGER
@ATTRIBUTE variability INTEGER
@ATTRIBUTE variable INTEGER
@ATTRIBUTE was INTEGER
@ATTRIBUTE we INTEGER
@ATTRIBUTE were INTEGER
@ATTRIBUTE whereas INTEGER
@ATTRIBUTE while INTEGER
@ATTRIBUTE without INTEGER
@ATTRIBUTE work INTEGER
@ATTRIBUTE yet INTEGER
@ATTRIBUTE AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH1 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH2 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH3 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH4 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH5 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH6 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH7 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH8 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH9 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH10 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH11 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH12 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH13 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH14 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH15 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH16 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH17 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH18 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH19 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH0AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH1AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH2AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH3AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH4AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH5AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH6AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH7AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH8AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH9AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH10AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH11AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH12AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH13AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH14AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH15AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH16AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH17AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH18AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE AHH19AHH0 {1,DET,NOUN,ADP,VERB,ADJ,.,ADV,NUM,CONJ,PRON,PRT,X}
@ATTRIBUTE class_label {AIM, BASE, CONT, OWN, MISC}

@DATA
11,10,3.0,4.5,arxiv,0,introduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ADV,ADJ,VERB,DET,NOUN,ADP,NOUN,NOUN,CONJ,NOUN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,NOUN,CONJ,NOUN,NOUN,ADP,NOUN,DET,VERB,ADJ,ADV,MISC
12,6,6.0,6.16666666667,arxiv,0,introduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET,NOUN,VERB,VERB,ADJ,NOUN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,NOUN,ADJ,VERB,VERB,NOUN,DET,MISC
13,17,4,4.82352941176,arxiv,0,introduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ADP,ADJ,NOUN,.,DET,ADJ,NOUN,NOUN,VERB,DET,ADJ,CONJ,ADJ,VERB,NOUN,ADP,DET,NOUN,?,?,?,?,NOUN,DET,ADP,NOUN,VERB,ADJ,CONJ,ADJ,DET,VERB,NOUN,NOUN,ADJ,DET,.,NOUN,ADJ,ADP,MISC
14,8,4.5,5.25,arxiv,0,introduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ADP,ADJ,DET,NOUN,NOUN,VERB,ADV,VERB,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,VERB,ADV,VERB,NOUN,NOUN,DET,ADJ,ADP,MISC
15,14,5.0,5.42857142857,arxiv,0,introduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOUN,ADP,DET,NOUN,NOUN,VERB,ADJ,.,CONJ,DET,NOUN,NOUN,VERB,ADV,VERB,?,?,?,?,?,?,?,?,?,?,VERB,ADV,VERB,NOUN,NOUN,DET,CONJ,.,ADJ,VERB,NOUN,NOUN,DET,ADP,NOUN,MISC
16,25,5,5.48,arxiv,0,introduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ADV,ADP,NOUN,NOUN,NOUN,.,DET,ADJ,VERB,ADJ,NOUN,VERB,ADV,ADJ,CONJ,VERB,.,VERB,ADP,NOUN,NOUN,ADP,VERB,.,VERB,CONJ,ADJ,ADV,VERB,NOUN,ADJ,VERB,ADJ,DET,.,NOUN,NOUN,NOUN,ADP,ADV,MISC
17,9,4,5.44444444444,arxiv,0,introduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET,NOUN,PRT,DET,ADJ,NOUN,NOUN,ADP,NOUN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,NOUN,ADP,NOUN,NOUN,ADJ,DET,PRT,NOUN,DET,MISC
18,18,5.5,5.88888888889,arxiv,0,introduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ADP,DET,NOUN,NOUN,.,DET,NOUN,VERB,ADV,NOUN,ADP,ADJ,NOUN,.,ADP,ADJ,ADP,DET,ADJ,NOUN,NOUN,ADJ,DET,ADP,ADJ,ADP,.,NOUN,ADJ,ADP,NOUN,ADV,VERB,NOUN,DET,.,NOUN,NOUN,DET,ADP,MISC
19,21,4,4.71428571429,arxiv,0,introduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,VERB,ADP,ADP,NOUN,PRT,VERB,NOUN,ADP,ADJ,NOUN,NOUN,.,NUM,NOUN,PRT,VERB,DET,NOUN,NOUN,.,.,NOUN,NOUN,DET,VERB,PRT,NOUN,NUM,.,NOUN,NOUN,ADJ,ADP,NOUN,VERB,PRT,NOUN,ADP,ADP,VERB,MISC
20,40,5.0,5.125,arxiv,0,introduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ADP,DET,ADJ,NOUN,.,ADP,DET,NOUN,NOUN,VERB,ADJ,.,ADV,NOUN,PRT,NOUN,NOUN,NOUN,DET,ADJ,ADJ,DET,NOUN,NOUN,NOUN,PRT,NOUN,ADV,.,ADJ,VERB,NOUN,NOUN,DET,ADP,.,NOUN,ADJ,DET,ADP,MISC
21,24,4.0,4.95833333333,arxiv,0,introduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,DET,ADJ,ADJ,NOUN,VERB,ADP,DET,ADJ,NOUN,NOUN,VERB,VERB,ADP,DET,NOUN,NOUN,.,NOUN,ADP,PRON,PRON,ADP,NOUN,.,NOUN,NOUN,DET,ADP,VERB,VERB,NOUN,NOUN,ADJ,DET,ADP,VERB,NOUN,ADJ,ADJ,DET,MISC
